######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5                       ####
######################################################################
###################################
## INFORMATION FOR SPINFO
###################################
BLOCK SPINFO #  program information
      1 spheno # spectrum calculator
      2 v4.0.5 # version number
###################################
## INFORMATION FOR SPHENOINFO
###################################
BLOCK SPHENOINFO #  spheno specific information
      1 2.000000e+00 # using 2-loop rges
###################################
## INFORMATION FOR MINPAR
###################################
BLOCK MINPAR #  input parameters
      3.716244e-04 2 -13 12 # br(h^+ -> mu^+ nu_e)
      1.047918e-01 2 -15 12 # br(h^+ -> tau^+ nu_e)
      1.908929e-04 2 -3 4 # br(h^+ -> s_bar c)
      7.360008e-01 2 -5 6 # br(h^+ -> b_bar t)
      5.016413e-04 2 -2000013 1000014 # br(h^+ -> ~mu^+_r ~nu_mu)
      1.496935e-01 2 -1000015 1000016 # br(h^+ -> ~tau^+_1 ~nu_tau)
      6.249049e-04 2 -2000015 1000016 # br(h^+ -> ~tau^+_2 ~nu_tau)
      7.599922e-03 2 1000022 1000024 # br(h^+ -> chi^+_1 chi^0_1)
      1.460042e-04 2 24 25 # br(h^+ -> h^0 w^+)

DECAY 6 2.430000e+00 # top
      1.000000e+00 2 5 24 # br(t -> b w)

###################################
## INFORMATION FOR HIGGSBOUNDSINPUTHIGGSCOUPLINGSFERMIONS
###################################
BLOCK HIGGSBOUNDSINPUTHIGGSCOUPLINGSFERMIONS # 

###################################
## INFORMATION FOR HIGGSBOUNDSINPUTHIGGSCOUPLINGSBOSONS
###################################
BLOCK HIGGSBOUNDSINPUTHIGGSCOUPLINGSBOSONS # 

###################################
## INFORMATION FOR SPHENOLOWENERGY
###################################
BLOCK SPHENOLOWENERGY #  low energy observables
      1 3.208582e-04 # br(b -> s gamma)
      2 1.590801e-06 # br(b -> s mu+ mu-)
      3 3.533801e-05 # br(b -> s nu nu)
      4 2.023158e-15 # br(bd -> e+ e-)
      5 8.642699e-11 # br(bd -> mu+ mu-)
      6 1.808904e-08 # br(bd -> tau+ tau-)
      7 6.820019e-14 # br(bs -> e+ e-)
      8 2.913509e-09 # br(bs -> mu+ mu-)
      9 6.178559e-07 # br(bs -> tau+ tau-)
      10 9.672730e-05 # br(b_u -> tau nu)
      11 9.993062e-01 # br(b_u -> tau nu)/br(b_u -> tau nu)_sm
      12 5.416304e-01 # |delta(m_bd)| [ps^-1]
      13 1.935290e+01 # |delta(m_bs)| [ps^-1]
      14 0.000000e+00 # neutron edm according to the chiral quark model
      15 0.000000e+00 # neutron edm according to the relativistic quark-parton model
      16 2.139617e-03 # epsilon_k
      17 2.937906e-15 # delta(m_k)
      18 2.486314e-11 # br(k^0 -> pi^0 nu nu)
      19 8.304894e-11 # br(k^+ -> pi^+ nu nu)
      20 2.723574e-15 # delta(g-2)_electron/2
      21 1.164649e-10 # delta(g-2)_muon/2
      22 3.501012e-08 # delta(g-2)_tau/2
      23 0.000000e+00 # electric dipole moment of the electron
      24 0.000000e+00 # electric dipole moment of the muon
      25 0.000000e+00 # electric dipole moment of the tau
      26 0.000000e+00 # br(mu -> e gamma)
      27 0.000000e+00 # br(tau -> e gamma)
      28 0.000000e+00 # br(tau -> mu gamma)
      29 0.000000e+00 # br(mu -> 3 e)
      30 0.000000e+00 # br(tau -> 3 e)
      31 0.000000e+00 # br(tau -> 3 mu)
      39 -1.516683e-05 # delta(rho_parameter)
      40 0.000000e+00 # br(z -> e mu)
      41 0.000000e+00 # br(z -> e tau)
      42 0.000000e+00 # br(z -> mu tau)
###################################
## INFORMATION FOR FWCOEF
###################################
BLOCK FWCOEF Q= 1.600000e+02 #  wilson coefficients at scale q
      305 4422 0 0 -1.889278e-01 # c7
      305 4422 0 2 -1.887455e-01 # c7
      305 4322 0 2 -2.009343e-05 # c7'
      305 6421 0 0 -9.526237e-02 # c8
      305 6421 0 2 -9.970306e-02 # c8
      305 6321 0 2 -1.027756e-04 # c8'
      3051111 4133 0 0 1.185522e+00 # c9 e+e-
      3051111 4133 0 2 1.185973e+00 # c9 e+e-
      3051111 4233 0 2 -2.100645e-07 # c9' e+e-
      3051111 4137 0 0 -4.013706e+00 # c10 e+e-
      3051111 4137 0 2 -4.013222e+00 # c10 e+e-
      3051111 4237 0 2 5.343353e-06 # c10' e+e-
      3051313 4133 0 0 1.185522e+00 # c9 mu+mu-
      3051313 4133 0 2 1.185972e+00 # c9 mu+mu-
      3051313 4233 0 2 -2.100688e-07 # c9' mu+mu-
      3051313 4137 0 0 -4.013706e+00 # c10 mu+mu-
      3051313 4137 0 2 -4.013222e+00 # c10 mu+mu-
      3051313 4237 0 2 5.343355e-06 # c10' mu+mu-
      3051212 4137 0 0 1.506919e+00 # c11 nu_1 nu_1
      3051212 4137 0 2 1.506810e+00 # c11 nu_1 nu_1
      3051212 4237 0 2 -1.282744e-06 # c11' nu_1 nu_1
      3051414 4137 0 0 1.506919e+00 # c11 nu_2 nu_2
      3051414 4137 0 2 1.506810e+00 # c11 nu_2 nu_2
      3051414 4237 0 2 -1.282744e-06 # c11' nu_2 nu_2
      3051616 4137 0 0 1.506919e+00 # c11 nu_3 nu_3
      3051616 4137 0 2 1.506810e+00 # c11 nu_3 nu_3
      3051616 4237 0 2 -1.282500e-06 # c11' nu_3 nu_3
###################################
## INFORMATION FOR IMFWCOEF
###################################
BLOCK IMFWCOEF Q= 1.600000e+02 #  im(wilson coefficients) at scale q
      305 4422 0 0 3.865580e-07 # c7
      305 4422 0 2 3.888432e-06 # c7
      305 4322 0 2 2.007396e-06 # c7'
      305 6421 0 0 3.311122e-07 # c8
      305 6421 0 2 -3.189274e-07 # c8
      305 6321 0 2 1.215909e-06 # c8'
      3051111 4133 0 2 -5.056290e-07 # c9 e+e-
      3051111 4233 0 2 1.731048e-08 # c9' e+e-
      3051111 4137 0 2 1.243553e-05 # c10 e+e-
      3051111 4237 0 2 -4.338744e-07 # c10' e+e-
      3051313 4133 0 2 -5.056577e-07 # c9 mu+mu-
      3051313 4233 0 2 1.731047e-08 # c9' mu+mu-
      3051313 4137 0 2 1.243554e-05 # c10 mu+mu-
      3051313 4237 0 2 -4.338745e-07 # c10' mu+mu-
      3051212 4137 0 2 -2.845026e-06 # c11 nu_1 nu_1
      3051212 4237 0 2 1.041521e-07 # c11' nu_1 nu_1
      3051414 4137 0 2 -2.845026e-06 # c11 nu_2 nu_2
      3051414 4237 0 2 1.041521e-07 # c11' nu_2 nu_2
      3051616 4137 0 2 -2.845191e-06 # c11 nu_3 nu_3
      3051616 4237 0 2 1.041521e-07 # c11' nu_3 nu_3
###################################
## INFORMATION FOR USQMIX
###################################
BLOCK USQMIX # 
      1 1 1.000000e+00 # 
      2 2 1.000000e+00 # 
      4 4 1.000000e+00 # 
      5 5 1.000000e+00 # 
      3 3 2.287227e-01 # re[r_st(1,1)]
      3 6 9.734916e-01 # re[r_st(1,2)]
      6 3 -9.734916e-01 # re[r_st(2,1)]
      6 6 2.287227e-01 # re[r_st(2,2)]
###################################
## INFORMATION FOR DSQMIX
###################################
BLOCK DSQMIX # 
      1 1 1.000000e+00 # 
      2 2 1.000000e+00 # 
      4 4 1.000000e+00 # 
      5 5 1.000000e+00 # 
      3 3 9.987930e-01 # re[r_sb(1,1)]
      3 6 4.911704e-02 # re[r_sb(1,2)]
      6 3 -4.911704e-02 # re[r_sb(2,1)]
      6 6 9.987930e-01 # re[r_sb(2,2)]
###################################
## INFORMATION FOR SELMIX
###################################
BLOCK SELMIX # 
      1 1 1.000000e+00 # 
      2 2 1.000000e+00 # 
      4 4 1.000000e+00 # 
      5 5 1.000000e+00 # 
      3 3 9.807537e-02 # re[r_sta(1,1)]
      3 6 9.951790e-01 # re[r_sta(1,2)]
      6 3 -9.951790e-01 # re[r_sta(2,1)]
      6 6 9.807537e-02 # re[r_sta(2,2)]
###################################
## INFORMATION FOR FRALPHA
###################################
BLOCK FRALPHA # 
      1 -1.001088e-01 # alpha
###################################
## INFORMATION FOR VCKM
###################################
BLOCK VCKM # 
      1 1 1.000000e+00 # 
      2 2 1.000000e+00 # 
      3 3 1.000000e+00 # 
###################################
## INFORMATION FOR SNUMIX
###################################
BLOCK SNUMIX # 
      1 1 1.000000e+00 # 
      2 2 1.000000e+00 # 
      3 3 1.000000e+00 # 
###################################
## INFORMATION FOR UPMNS
###################################
BLOCK UPMNS # 
      1 1 1.000000e+00 # 
      2 2 1.000000e+00 # 
      3 3 1.000000e+00 # 
###################################
## INFORMATION FOR TE
###################################
BLOCK TE # 
      1 1 0.000000e+00 # T_e(Q) DRbar
      2 2 0.000000e+00 # T_mu(Q) DRbar
      3 3 -3.604909e+02 # T_tau(Q) DRbar
###################################
## INFORMATION FOR TU
###################################
BLOCK TU # 
      1 1 0.000000e+00 # T_u(Q) DRbar
      2 2 0.000000e+00 # T_c(Q) DRbar
      3 3 -2.464013e+03 # T_t(Q) DRbar
###################################
## INFORMATION FOR TD
###################################
BLOCK TD # 
      1 1 0.000000e+00 # T_d(Q) DRbar
      2 2 0.000000e+00 # T_s(Q) DRbar
      3 3 -6.952275e+02 # T_b(Q) DRbar
###################################
## INFORMATION FOR MSL2
###################################
BLOCK MSL2 # 
      1 1 1.007876e+06 # m_(l,11)
      2 2 1.007876e+06 # m_(l,22)
      3 3 9.693440e+05 # m_(l,33)
###################################
## INFORMATION FOR MSE2
###################################
BLOCK MSE2 # 
      1 1 6.515201e+05 # m_(e,11)
      2 2 6.515201e+05 # m_(e,22)
      3 3 5.737715e+05 # m_(e,33)
###################################
## INFORMATION FOR MSQ2
###################################
BLOCK MSQ2 # 
      1 1 5.080561e+06 # m_(q,11)
      2 2 5.080561e+06 # m_(q,22)
      3 3 3.539623e+06 # m_(q,33)
###################################
## INFORMATION FOR MSU2
###################################
BLOCK MSU2 # 
      1 1 4.719876e+06 # m_(u,11)
      2 2 4.719876e+06 # m_(u,22)
      3 3 1.695012e+06 # m_(u,33)
###################################
## INFORMATION FOR MSD2
###################################
BLOCK MSD2 # 
      1 1 4.676949e+06 # m_(d,11)
      2 2 4.676949e+06 # m_(d,22)
      3 3 4.544518e+06 # m_(d,33)

